id,rooms,metro_station,price
id_795,4,Тверская,101378.88
id_796,3,Павелецкая,114306.72
id_797,3,Жулебино,127723.95
id_798,1,Парк культуры,132493.85
id_799,4,Парк культуры,149202.35
id_800,4,Парк культуры,61589.31
id_801,1,Театральная,65116.74
id_802,3,Курская,102463.91
id_803,1,Новокузнецкая,60351.68
id_804,3,Парк культуры,128753.03
id_805,3,Парк культуры,120367.57
id_806,4,Белорусская,57937.75
id_807,3,Лермонтовский проспект,140030.1
id_808,4,Курская,118546.43
id_809,1,Воробьевы горы,97256.68
id_810,2,Спортивная,84722.49
id_811,4,Парк Победы,131724.99
id_812,4,Маяковская,75364.79
id_813,3,Театральная,59248.24
id_814,4,Боровицкая,118843.45
id_815,2,Маяковская,77465.21
id_816,2,Жулебино,114164.91
id_817,4,Кропоткинская,102456.08
id_818,1,Киевская,132816.25
id_819,1,Кропоткинская,74748.02
id_820,1,Баррикадная,112455.74
id_821,4,Александровский сад,136614.93
id_822,2,Театральная,130248.19
id_823,1,Павелецкая,69948.54
id_824,4,Воробьевы горы,94451.05
id_825,2,Фрунзенская,87990.19
id_826,2,Тверская,69591.64
id_827,2,Тверская,130578.01
id_828,4,Арбатская,63207.64
id_829,1,Павелецкая,113197.97
id_830,3,Арбатская,109566.45
id_831,1,Спортивная,99477.93
id_832,4,Таганская,78186.87
id_833,1,Парк культуры,81566.57
id_834,2,Павелецкая,83511.36
id_835,1,Маяковская,143272.6
id_836,2,Лермонтовский проспект,134069.01
id_837,3,Киевская,80381.02
id_838,3,Театральная,105489.46
id_839,3,Спортивная,118967.82
id_840,1,Котельники,113572.85
id_841,2,Кропоткинская,62074.51
id_842,3,Таганская,137646.82
id_843,4,Парк культуры,135564.51
id_844,2,Воробьевы горы,61914.92
id_845,4,Парк культуры,90641.74
id_846,4,Киевская,54204.83
id_847,4,Жулебино,108296.39
id_848,3,Полянка,129694.9
id_849,3,Курская,112119.95
id_850,1,Котельники,149899.79
id_851,3,Новокузнецкая,141173.81
id_852,3,Новокузнецкая,54207.12
id_853,1,Котельники,71026.64
id_854,4,Павелецкая,82568.42
id_855,3,Жулебино,147630.05
id_856,1,Павелецкая,115343.16
id_857,3,Новокузнецкая,116092.84
id_858,2,Фрунзенская,130866.68
id_859,3,Полянка,104337.66
id_860,1,Павелецкая,68343.4
id_861,4,Кропоткинская,73511.15
id_862,3,Таганская,114792.42
id_863,3,Театральная,52359.12
id_864,3,Арбатская,70833.35
id_865,4,Таганская,87607.72
id_866,1,Баррикадная,56416.57
id_867,4,Лермонтовский проспект,114370.64
id_868,1,Смоленская,132408.32
id_869,4,Фрунзенская,97349.55
id_870,1,Белорусская,140527.44
id_871,4,Жулебино,54231.6
id_872,4,Котельники,79465.77
id_873,4,Таганская,113008.79
id_874,3,Киевская,124277.19
id_875,4,Кропоткинская,100535.27
id_876,3,Новокузнецкая,114737.25
id_877,2,Киевская,52884.73
id_878,4,Киевская,67991.01
id_879,1,Парк культуры,116484.43
id_880,2,Киевская,70451.44
id_881,1,Белорусская,145981.45
id_882,2,Кропоткинская,66734.9
id_883,1,Смоленская,143543.78
id_884,4,Арбатская,127718.63
id_885,3,Смоленская,105220.71
id_886,3,Новокузнецкая,96766.94
id_887,1,Фрунзенская,51977.16
id_888,3,Таганская,143943.55
id_889,3,Павелецкая,60407.4
id_890,4,Киевская,110982.67
id_891,2,Боровицкая,78645.28
id_892,2,Новокузнецкая,108580.58
id_893,3,Александровский сад,89942.47
id_894,1,Театральная,148943.43
id_895,2,Спортивная,101538.21
id_896,3,Спортивная,68276.22
id_897,3,Парк Победы,71848.62
id_898,2,Парк культуры,82793.1
id_899,1,Таганская,118706.42
id_900,2,Воробьевы горы,91190.9
id_901,4,Котельники,99882.52
id_902,3,Жулебино,67984.1
id_903,2,Белорусская,136565.62
id_904,2,Парк культуры,122286.21
id_905,2,Белорусская,83104.77
id_906,2,Киевская,65048.83
id_907,1,Жулебино,66302.03
id_908,4,Арбатская,120103.08
id_909,1,Жулебино,125439.31
id_910,2,Смоленская,134029.97
id_911,2,Парк культуры,89305.38
id_912,1,Новокузнецкая,55901.08
id_913,3,Котельники,52111.85
id_914,3,Баррикадная,141081.35
id_915,1,Смоленская,81501.38
id_916,4,Киевская,79310.73
id_917,4,Киевская,53673.62
id_918,1,Тверская,63305.13
id_919,2,Фрунзенская,142533.72
id_920,3,Лермонтовский проспект,137801.31
id_921,2,Парк Победы,141243.69
id_922,3,Белорусская,56023.32
id_923,3,Арбатская,138777.16
id_924,1,Смоленская,107038.64
id_925,1,Фрунзенская,54623.51
id_926,1,Лермонтовский проспект,102484.92
id_927,2,Павелецкая,68664.77
id_928,3,Парк культуры,101917.08
id_929,1,Парк культуры,123943.61
id_930,2,Таганская,130001.63
id_931,1,Александровский сад,77666.32
id_932,2,Жулебино,121519.85
id_933,1,Маяковская,145497.93
id_934,4,Смоленская,72146.04
id_935,2,Киевская,149085.83
id_936,4,Жулебино,98285.4
id_937,4,Киевская,98113.68
id_938,1,Смоленская,147999.15
id_939,2,Смоленская,147352.78
id_940,4,Краснопресненская,137595.84
id_941,3,Котельники,120062.45
id_942,1,Смоленская,111632.75
id_943,3,Новокузнецкая,127173.8
id_944,2,Арбатская,101878.59
id_945,4,Кропоткинская,84154.11
id_946,1,Смоленская,132686.53
id_947,2,Павелецкая,141968.62
id_948,4,Парк культуры,74674.85
id_949,2,Смоленская,144802.64
id_950,1,Спортивная,94203.11
id_951,1,Жулебино,74200.49
id_952,3,Арбатская,100400.39
id_953,3,Таганская,56831.7
id_954,1,Спортивная,136944.95
id_955,4,Смоленская,139155.33
id_956,3,Арбатская,126384.39
id_957,1,Спортивная,148041.6
id_958,3,Новокузнецкая,94669.98
id_959,1,Спортивная,62913.95
id_960,1,Парк культуры,71926.63
id_961,4,Фрунзенская,74033.3
id_962,2,Боровицкая,128130.65
id_963,1,Фрунзенская,132610.09
id_964,4,Маяковская,97393.94
id_965,1,Тверская,67283.85
id_966,4,Смоленская,135185.28
id_967,4,Кропоткинская,92360.9
id_968,4,Жулебино,93636.94
id_969,4,Кропоткинская,100508.28
id_970,3,Тверская,110785.97
id_971,2,Белорусская,105035.56
id_972,1,Арбатская,100636.85
id_973,4,Краснопресненская,134303.57
id_974,3,Воробьевы горы,136899.96
id_975,4,Киевская,89778.81
id_976,1,Смоленская,54716.62
id_977,4,Новокузнецкая,63881.94
id_978,4,Спортивная,54980.82
id_979,3,Курская,95223.67
id_980,1,Маяковская,111335.86
id_981,1,Театральная,56145.38
id_982,3,Воробьевы горы,52422.81
id_983,1,Парк культуры,83987.74
id_984,4,Александровский сад,81031.67
id_985,3,Боровицкая,140879.18
id_986,3,Краснопресненская,86502.81
id_987,3,Павелецкая,92098.81
id_988,1,Новокузнецкая,145118.61
id_989,2,Воробьевы горы,71516.68
id_990,3,Новокузнецкая,120469.13
id_991,3,Курская,143113.98
id_992,1,Арбатская,100081.57
id_993,3,Павелецкая,50274.01
id_994,2,Смоленская,125403.8
id_995,2,Полянка,142182.59
id_996,3,Павелецкая,139655.1
id_997,3,Спортивная,75926.77
id_998,2,Краснопресненская,105377.66
id_999,2,Тверская,57712.24
id_1000,2,Парк Победы,145309.62
